[2023-08-28 12:07:15] [22] [INFO] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithLowerCaseEmail] STARTED at [12:07:15 2023-08-28]
[2023-08-28 12:07:15] [22] [INFO] Setting default IDP method to call
[2023-08-28 12:07:15] [22] [INFO] Setting up IDP method to SIGN_UP
[2023-08-28 12:07:15] [22] [INFO] Base properties loaded: api/identityplatform/idp.properties
[2023-08-28 12:07:15] [22] [INFO] Sending PostSignUp IDP method to get access token
[2023-08-28 12:07:16] [22] [INFO] Request method:	POST
Request URI:	https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Request params:	<none>
Query params:	key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Content-Type=application/json; charset=UTF-8
Body:
{
    "returnSecureToken": true,
    "email": "lifefitnesspostman+84541229@gmail.com",
    "password": "7dm27u4xt83dlfr"
}
HTTP/1.1 200 OK
Expires: Mon, 01 Jan 1990 00:00:00 GMT
Date: Mon, 28 Aug 2023 12:07:16 GMT
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Pragma: no-cache
Content-Type: application/json; charset=UTF-8
Vary: Origin
Vary: X-Origin
Vary: Referer
Content-Encoding: gzip
Server: ESF
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Transfer-Encoding: chunked

{
    "kind": "identitytoolkit#SignupNewUserResponse",
    "idToken": "eyJhbGciOiJSUzI1NiIsImtpZCI6ImM2MGI5ZGUwODBmZmFmYmZjMTgzMzllY2Q0NGFjNzdmN2ZhNGU4ZDMiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vbGZjby1kZXYiLCJhdWQiOiJsZmNvLWRldiIsImF1dGhfdGltZSI6MTY5MzIyNDQzNiwidXNlcl9pZCI6Inpaa25tWFNNYzBleVpEdEFQSGNraFFSUkxFYjIiLCJzdWIiOiJ6WmtubVhTTWMwZXlaRHRBUEhja2hRUlJMRWIyIiwiaWF0IjoxNjkzMjI0NDM2LCJleHAiOjE2OTMyMjgwMzYsImVtYWlsIjoibGlmZWZpdG5lc3Nwb3N0bWFuKzg0NTQxMjI5QGdtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJsaWZlZml0bmVzc3Bvc3RtYW4rODQ1NDEyMjlAZ21haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.Ur4q_8fDAr7cs34-dPWdYPYwpIGTcY39jnosM2nZOxlFfPSg4HDIQkaixacBBmZ5bj0YBXH59OC11lPENRNJtPtxACB7VaFW3LpjFUuEJl7SFEr70wmTlXe05gpcm8bpmX5qIxYmXWiOfKtfuZ8Ft8LCcOVVAMRuq11EqOYTBiAFsy0W0FxrJVYnyADV1Ew9nOUbTjftdBxRn2VNsZwksdhq7aFCOWcwTErnicXPyHW6BYmgBUvy8YgePT6v6v-sV6Jo5NdM9namQhV7pe6BAWRIaZexTTh_Ug-X6fqXRE9GFiSgDi-D-xJZuGtzzVPlSd6jWeYk_UzhN-VmTbMIyg",
    "email": "lifefitnesspostman+84541229@gmail.com",
    "refreshToken": "AMf-vBycHwKoURtJ4i6Itg6K_Qy2XEA1E3FWNNbmorYBULPfMXsNJN_jN3NXK7SOh1dv4CfMuEiuKeQegKoNwUn6LrkZ_3DtcZvKCKFWEzQEGmvKIC1R-Hax0NjeZ3UHKe4ZxToWKoksQFn40aqWy3ZtjAc6Bbu0WmKGXpwofTGRFOBfpKBstTdeceTyQu1cEt_dYEYDKXUUGSvBydRwqdItexSgbWitKQ",
    "expiresIn": "3600",
    "localId": "zZknmXSMc0eyZDtAPHckhQRRLEb2"
}

[2023-08-28 12:07:16] [22] [INFO] Trying to parse IDP response to access token model
[2023-08-28 12:07:17] [22] [INFO] Request method:	POST
Request URI:	https://dev-halo5api1.halo.fitness/halo-system-utils/api/v1/password/reset?email=lifefitnesspostman%2B84541229%40gmail.com
Request params:	<none>
Query params:	email=lifefitnesspostman+84541229@gmail.com
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Authorization=P3jxJislR3PNt1P1gQxXepwRY8RiHGTps+Yld/5Ot50=
				Content-Type=application/json; charset=UTF-8
Body:			<none>
HTTP/1.1 201 Created
vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers
x-content-type-options: nosniff
x-xss-protection: 0
cache-control: no-cache, no-store, max-age=0, must-revalidate
pragma: no-cache
expires: 0
strict-transport-security: max-age=31536000 ; includeSubDomains
x-frame-options: DENY
X-Cloud-Trace-Context: 635f17b936ee0dad0f1e1c9f2438bfab
Date: Mon, 28 Aug 2023 12:07:17 GMT
Content-Type: text/html
Server: Google Frontend
Content-Length: 0
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000



[2023-08-28 12:07:17] [22] [INFO] Assert that api call was successful
[2023-08-28 12:07:54] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:55] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:55] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:56] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:56] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:57] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:57] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:58] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:59] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:07:59] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:00] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:00] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:01] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:01] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:02] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:02] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:03] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:03] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:04] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:04] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:05] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:06] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:06] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:07] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:07] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:08] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:08] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:09] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:09] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:10] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:10] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:11] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:08:12] [22] [ERROR] Message wasn't found!
[2023-08-28 12:08:12] [22] [ERROR] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithLowerCaseEmail] FAILED at [12:08:12 2023-08-28] - Could not get message.

com.lifefitness.qa.utils.email.EmailUtils.getMessage(EmailUtils.java:186)
com.lifefitness.qa.api.utils.controllers.password.postresetpassword.PostResetPasswordTest.checkResetPasswordWithLowerCaseEmail(PostResetPasswordTest.java:89)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139)
org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:677)
org.testng.internal.invokers.TestInvoker.retryFailed(TestInvoker.java:263)
org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:62)
org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:969)
org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:194)
org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:148)
org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128)
java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
java.base/java.lang.Thread.run(Thread.java:833)
